=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 serialization.py:318(safe_globals)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(DMBadInputError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:65(_128Bit)
        1    0.000    0.000    0.000    0.000 checkpoint.py:791(_Handle)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(ShapeError)
        1    0.000    0.000    0.000    0.000 constraints.py:567(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 _dill.py:343(UnpicklingWarning)
        1    0.000    0.000    0.000    0.000 exc.py:138(GPUTooOldForTriton)
        1    0.000    0.000    0.000    0.000 config.py:2459(mtia)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1002(MultOperator)
        1    0.000    0.000    0.000    0.000 splitter_base.py:404(FxNetSplitterInternalError)
        1    0.000    0.000    0.000    0.000 fused.py:235(BNReLU3d)
        1    0.000    0.000    0.000    0.000 argparse.py:1036(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 exc.py:128(TritonMissing)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_double)
        1    0.000    0.000    0.000    0.000 galoisgroups.py:35(MaxTriesException)
        1    0.000    0.000    0.000    0.000 dropout.py:76(Dropout1d)
        1    0.000    0.000    0.000    0.000 _dill.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:60(floating)
        1    0.000    0.000    0.000    0.000 std.py:57(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _dtypes.py:64(complexfloating)
        1    0.000    0.000    0.000    0.000 fused.py:76(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 activation.py:407(Tanh)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 invoke_leaf_function.py:62(set_leaf_function_module_retriever)
        1    0.000    0.000    0.000    0.000 fused.py:282(LinearTanh)
        1    0.000    0.000    0.000    0.000 ordinals.py:253(OrdinalZero)
        1    0.000    0.000    0.000    0.000 mock.py:395(_MockIter)
        1    0.000    0.000    0.000    0.000 client.py:1562(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 pathlib.py:190(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 fused.py:269(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:71(_96Bit)
        1    0.000    0.000    0.000    0.000 fused.py:38(_FusedModule)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(NonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 net_min_base.py:41(FxNetMinimizerRunFuncError)
        1    0.000    0.000    0.000    0.000 rl.py:83(sort)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:128(GeneratorsError)
        1    0.000    0.000    0.000    0.000 dropout.py:124(Dropout2d)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 _dtypes.py:40(number)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:647(__init__)
        1    0.000    0.000    0.000    0.000 fused.py:93(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:218(BNReLU2d)
        1    0.000    0.000    0.000    0.000 dropout.py:227(AlphaDropout)
        1    0.000    0.000    0.000    0.000 __init__.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 exc.py:108(AutogradGradRestartAnalysis)
        1    0.000    0.000    0.000    0.000 tarfile.py:755(LinkFallbackError)
        1    0.000    0.000    0.000    0.000 constraints.py:584(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 boolalg.py:371(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:100(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 importer.py:24(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:86(_16Bit)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:54(ReentrantCallError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 mock.py:2852(_SpecState)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:43(ResolventException)
        2    0.000    0.000    0.000    0.000 groundtypes.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:172(OffloadPolicy)
        1    0.000    0.000    0.000    0.000 simplex.py:96(InfeasibleLPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(TooHardError)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2227(_ModuleNotInstalledAsSubmoduleError)
        2    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 _recursive.py:154(SourceContext)
        1    0.000    0.000    0.000    0.000 constraints.py:601(_Square)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:28(__init__)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:396(_UnmanagedAutocast)
        1    0.000    0.000    0.000    0.000 core.py:115(switch)
        1    0.000    0.000    0.000    0.000 polyerrors.py:177(OptionError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_int)
        1    0.000    0.000    0.000    0.000 function.py:113(BadSignatureError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 fused.py:110(ConvBn1d)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 exc.py:78(SubgraphLoweringException)
        1    0.000    0.000    0.000    0.000 net_min_base.py:48(FxNetMinimizerResultMismatchError)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(DMFormatError)
        1    0.000    0.000    0.000    0.000 frontend.py:162(NotSupportedError)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 exc.py:91(CppWrapperCodegenError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:122(UnsolvableFactorError)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:316(_LRScheduler)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:81(_32Bit)
        1    0.000    0.000    0.000    0.000 shutil.py:87(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 rl.py:43(glom)
        1    0.000    0.000    0.000    0.000 errors.py:60(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:786(GroupMember)
        1    0.000    0.000    0.000    0.000 dataframes.py:396(CaptureDataFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:247(c_void_p)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(NonSquareMatrixError)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:442(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(HeaderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:75(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 instantiator.py:71(get_source)
        1    0.000    0.000    0.000    0.000 client.py:1550(BadStatusLine)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:91(_8Bit)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 __init__.py:203(c_longdouble)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _util.py:27(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:48(inexact)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(NonPositiveDefiniteMatrixError)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 base.py:225(NO_SUCH_SUBOBJ)
        1    0.000    0.000    0.000    0.000 client.py:1557(LineTooLong)
        1    0.000    0.000    0.000    0.000 errors.py:24(OnnxExporterError)
        1    0.000    0.000    0.000    0.000 exc.py:310(UnsafeScriptObjectError)
        1    0.000    0.000    0.000    0.000 fused.py:199(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(StreamError)
        1    0.000    0.000    0.000    0.000 multiarray.py:197(concatenate)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_byte)
        1    0.000    0.000    0.000    0.000 functions.py:2878(_get_polyfill_handlers)
        1    0.000    0.000    0.000    0.000 _dtypes.py:44(integer)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 __init__.py:129(annotate)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:224(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_ushort)
        1    0.000    0.000    0.000    0.000 coreerrors.py:10(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 errors.py:77(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 exc.py:389(ObservedRuntimeError)
        1    0.000    0.000    0.000    0.000 _dill.py:340(PicklingWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(DMDomainError)
        1    0.000    0.000    0.000    0.000 exc.py:254(CondOpArgsMismatchError)
        1    0.000    0.000    0.000    0.000 fused.py:163(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 mock.py:2165(MagicMock)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_long)
        1    0.000    0.000    0.000    0.000 fused.py:182(ConvBn3d)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:67(HeuristicGCDFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:74(HomomorphismFailed)
        1    0.000    0.000    0.000    0.000 exc.py:127(CompileCollectiveRestartAnalysis)
        1    0.000    0.000    0.000    0.000 exc.py:398(ObservedTypeError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 exc.py:124(CUDACompileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(DMNotAField)
        1    0.000    0.000    0.000    0.000 codeprinter.py:37(PrintMethodNotImplementedError)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:782(group)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:163(__init__)
        2    0.000    0.000    0.000    0.000 groundtypes.py:22(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_ulong)
        1    0.000    0.000    0.000    0.000 exc.py:123(UnspecializeRestartAnalysis)
        1    0.000    0.000    0.000    0.000 _dill.py:337(PickleWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:469(ReturnValueOp)
        1    0.000    0.000    0.000    0.000 _script.py:353(ScriptWarning)
        1    0.000    0.000    0.000    0.000 exc.py:241(UnknownPropertiesDuringBackwardTrace)
        1    0.000    0.000    0.000    0.000 mock.py:1217(Mock)
        1    0.000    0.000    0.000    0.000 systems.py:37(ODENonlinearError)
        1    0.000    0.000    0.000    0.000 mock.py:2161(AsyncMagicMixin)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 optimizer.py:61(GuardInstallException)
        1    0.000    0.000    0.000    0.000 polyerrors.py:94(CoercionFailed)
        1    0.000    0.000    0.000    0.000 function.py:118(BadArgumentsError)
        1    0.000    0.000    0.000    0.000 abc.py:186(FileLoader)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 user_defined.py:1250(RemovableHandleClass)
        1    0.000    0.000    0.000    0.000 exc.py:328(FailOnRecompileLimitHit)
        1    0.000    0.000    0.000    0.000 client.py:1538(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 polyerrors.py:147(UnivariatePolynomialError)
        1    0.000    0.000    0.000    0.000 exc.py:115(RequiresGradRestartAnalysis)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 exc.py:375(ObservedKeyError)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1068(_StopRecomputationError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2098(_EllipsisDummy)
        1    0.000    0.000    0.000    0.000 client.py:1507(NotConnected)
        1    0.000    0.000    0.000    0.000 polyerrors.py:98(NotInvertible)
        1    0.000    0.000    0.000    0.000 polyerrors.py:181(FlagError)
        1    0.000    0.000    0.000    0.000 exc.py:139(SkipFrame)
        1    0.000    0.000    0.000    0.000 errors.py:91(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_char)
        2    0.000    0.000    0.000    0.000 package.py:481(type)
        1    0.000    0.000    0.000    0.000 tarfile.py:300(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:78(IsomorphismFailed)
        1    0.000    0.000    0.000    0.000 client.py:1547(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 user_defined.py:3516(RandomVariable)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(DMNonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 std.py:52(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 exc.py:104(SpeculationRestartAnalysis)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:56(unsignedinteger)
        2    0.000    0.000    0.000    0.000 pgo.py:759(type)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 argparse.py:797(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 checkpoint.py:990(CheckpointError)
        1    0.000    0.000    0.000    0.000 exc.py:380(ObservedGeneratorExit)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:723(FilterError)
        1    0.000    0.000    0.000    0.000 exc.py:249(InfiniteGeneratorError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(DMNonSquareMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(DMRankError)
        1    0.000    0.000    0.000    0.000 exc.py:365(ObservedLookupError)
        1    0.000    0.000    0.000    0.000 integerring.py:51(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_uint)
        1    0.000    0.000    0.000    0.000 exc.py:245(RecompileError)
        1    0.000    0.000    0.000    0.000 errors.py:108(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 shutil.py:80(ReadError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:90(RefinementFailed)
        1    0.000    0.000    0.000    0.000 _typing.py:38(Integer)
        1    0.000    0.000    0.000    0.000 client.py:1518(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar)
        1    0.000    0.000    0.000    0.000 exc.py:131(TensorifyScalarRestartAnalysis)
        1    0.000    0.000    0.000    0.000 proxy.py:580(TraceError)
        1    0.000    0.000    0.000    0.000 client.py:1502(HTTPException)
        1    0.000    0.000    0.000    0.000 polyerrors.py:82(ExtraneousFactors)
